time,THI
2017/7/1,73.94602286
2017/7/2,73.65877429
2017/7/3,66.43797714
2017/7/4,69.98743857
2017/7/5,69.56335429
2017/7/6,68.99259714
2017/7/7,71.14919857
2017/7/8,72.93731857
2017/7/9,72.45246429
2017/7/10,74.19699714
2017/7/11,75.13010286
2017/7/12,77.26512429
2017/7/13,77.17345571
2017/7/14,76.88819143
2017/7/15,73.92321714
2017/7/16,74.18821
2017/7/17,75.6641
2017/7/18,76.84956714
2017/7/19,78.16924857
2017/7/20,76.09336571
2017/7/21,76.44872143
2017/7/22,73.79314429
2017/7/23,75.28020429
2017/7/24,71.74763143
2017/7/25,74.68884286
2017/7/26,70.46090571
2017/7/27,63.80086857
2017/7/28,64.45194143
2017/7/29,67.62729714
2017/7/30,69.78959714
2017/7/31,72.90517
2017/8/1,69.07794714
2017/8/2,70.22775286
2017/8/3,71.4092
2017/8/4,71.08766286
2017/8/5,72.80494286
2017/8/6,71.95420286
2017/8/7,69.54571571
2017/8/8,70.85485
2017/8/9,70.69437
2017/8/10,71.58382286
2017/8/11,71.56477143
2017/8/12,70.51547571
2017/8/13,72.41189
2017/8/14,71.16166286
2017/8/15,73.35743
2017/8/16,74.12183143
2017/8/17,75.80897714
2017/8/18,74.54171571
2017/8/19,74.02106
2017/8/20,64.19331857
2017/8/21,63.70525857
2017/8/22,62.20949429
2017/8/23,62.87273143
2017/8/24,62.99200286
2017/8/25,62.00091143
2017/8/26,56.63734857
2017/8/27,60.81159
2017/8/28,62.41831286
2017/8/29,58.65693857
2017/8/30,63.44856
2017/8/31,64.86665857
2017/9/1,65.13746
2017/9/2,66.67459714
2017/9/3,69.62405714
2017/9/4,66.61028571
2017/9/5,63.74052429
2017/9/6,63.28916143
2017/9/7,69.23063143
2017/9/8,69.22005857
2017/9/9,65.16378857
2017/9/10,62.74807429
2017/9/11,65.28044714
2017/9/12,68.83562571
2017/9/13,67.61436429
2017/9/14,64.45814857
2017/9/15,64.74444571
2017/9/16,68.00977286
2017/9/17,65.90529429
2017/9/18,65.44071286
2017/9/19,65.47965429
2017/9/20,63.87487286
2017/9/21,64.97098286
2017/9/22,61.88207
2017/9/23,65.48148571
2017/9/24,67.77124286
2017/9/25,69.25922571
2017/9/26,57.82893143
2017/9/27,62.51155
2017/9/28,58.50663857
2017/9/29,61.00390857
2017/9/30,65.57726714
